study,seed,configuration,steps,initial_train_loss,final_train_loss,validation_loss,validation_accuracy,runtime_s,examples_per_second,peak_gpu_memory_mb,target_accuracy,updates_to_target,time_to_target_s,target_reached,device,torch_version
gpu_neural,0,HG_metric_momentum,600,2.3069705963134766,0.04880542680621147,0.5496646761894226,0.8623046875,6.419609600008698,47853.37725203473,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,0,HG_metric_no_momentum,600,2.3069705963134766,0.11010958254337311,0.22706954181194305,0.905029296875,5.8166706999909366,52813.716960198326,51.73779296875,0.9,475,4.666595699993195,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,0,HG_scalar_momentum,600,2.3069705963134766,0.060606978833675385,0.545974612236023,0.865234375,5.498107199993683,55873.7741600151,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,0,HG_scalar_no_momentum,600,2.3069705963134766,0.10498972237110138,0.22563770413398743,0.90576171875,5.38679140000022,57028.3824244591,51.73779296875,0.9,475,4.241454600007273,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,0,SGD_momentum,600,2.3069705963134766,0.028168294578790665,0.22706292569637299,0.910888671875,2.612579900000128,117584.9205607013,50.974609375,0.9,325,1.3863376999943284,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,0,AdamW,600,2.3069705963134766,0.03389571234583855,0.390358030796051,0.887451171875,3.215374999999767,95540.95556506542,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,HG_metric_momentum,600,2.310523509979248,0.05758243054151535,0.5438268184661865,0.86083984375,5.522437799998443,55627.60706876348,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,HG_metric_no_momentum,600,2.310523509979248,0.10572221875190735,0.22275668382644653,0.90869140625,5.976827399994363,51398.50617073027,51.73779296875,0.9,450,4.560205500005395,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,HG_scalar_momentum,600,2.310523509979248,0.01338895782828331,0.5059303641319275,0.8662109375,5.623724699995364,54625.71807618059,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,HG_scalar_no_momentum,600,2.310523509979248,0.10068550705909729,0.22177010774612427,0.908203125,6.036418400006369,50891.10456619042,51.73779296875,0.9,450,4.612159900003462,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,SGD_momentum,600,2.310523509979248,0.02784700319170952,0.2173149287700653,0.911865234375,2.7144140000018524,113173.59842669185,50.974609375,0.9,325,1.4874592999985907,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,1,AdamW,600,2.310523509979248,0.031141921877861023,0.3468647003173828,0.892578125,3.1415437000105157,97786.320782032,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,HG_metric_momentum,600,2.3053693771362305,0.03767459839582443,0.5368818044662476,0.8603515625,5.73863180000626,53531.92375919028,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,HG_metric_no_momentum,600,2.3053693771362305,0.10473348200321198,0.2216465026140213,0.907470703125,5.743691299998318,53484.76858428829,51.73779296875,0.9,425,4.111335299996426,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,HG_scalar_momentum,600,2.3053693771362305,0.03130719065666199,0.5715905427932739,0.85791015625,5.681085299991537,54074.17487649017,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,HG_scalar_no_momentum,600,2.3053693771362305,0.10022015869617462,0.22007179260253906,0.908203125,5.67336480000813,54147.76077849952,51.73779296875,0.9,425,4.03650970000308,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,SGD_momentum,600,2.3053693771362305,0.025906234979629517,0.2196630835533142,0.908935546875,2.613004099999671,117565.83160357027,50.974609375,0.9,325,1.4146630000032019,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,2,AdamW,600,2.3053693771362305,0.022344790399074554,0.3417261838912964,0.88916015625,3.2689987999910954,93973.72675720676,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,HG_metric_momentum,600,2.301952362060547,0.05084483325481415,0.5752977132797241,0.85546875,5.756129600005806,53369.19446700611,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,HG_metric_no_momentum,600,2.301952362060547,0.10416509211063385,0.22114995121955872,0.9111328125,5.59926240000641,54864.36927829072,51.73779296875,0.9,450,4.151201300002867,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,HG_scalar_momentum,600,2.301952362060547,0.03721480444073677,0.5326303243637085,0.860595703125,5.8743044000002556,52295.55349565927,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,HG_scalar_no_momentum,600,2.301952362060547,0.0993230789899826,0.21953728795051575,0.911376953125,6.213250200002221,49442.721620946504,51.73779296875,0.9,425,4.552228300002753,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,SGD_momentum,600,2.301952362060547,0.023279959335923195,0.20972266793251038,0.912109375,2.565618100008578,119737.22823321713,50.974609375,0.9,275,1.2027619000000414,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,3,AdamW,600,2.301952362060547,0.045634761452674866,0.41112393140792847,0.87939453125,3.3876574999885634,90682.13064663034,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,HG_metric_momentum,600,2.3096773624420166,0.03386961668729782,0.5183722376823425,0.864501953125,5.749194100004388,53433.576020640096,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,HG_metric_no_momentum,600,2.3096773624420166,0.10801087319850922,0.22283196449279785,0.90966796875,5.729120399992098,53620.79665849294,51.73779296875,0.9,400,3.8348323999962304,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,HG_scalar_momentum,600,2.3096773624420166,0.0330548956990242,0.4752182364463806,0.867431640625,5.666452000004938,54213.81845284003,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,HG_scalar_no_momentum,600,2.3096773624420166,0.1033112183213234,0.22124072909355164,0.90966796875,5.691793600009987,53972.442008343554,51.73779296875,0.9,400,3.877337300000363,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,SGD_momentum,600,2.3096773624420166,0.025291886180639267,0.2058926224708557,0.9150390625,2.870727600005921,107011.1981364468,50.974609375,0.9,325,1.528469099997892,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,4,AdamW,600,2.3096773624420166,0.015773948282003403,0.29432016611099243,0.903076171875,3.3359448999981396,92087.85193069925,51.73779296875,0.9,475,2.696033100000932,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,HG_metric_momentum,600,2.309807777404785,0.030620038509368896,0.5945644378662109,0.85791015625,5.638901300000725,54478.69782717433,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,HG_metric_no_momentum,600,2.309807777404785,0.08596742153167725,0.23801454901695251,0.902587890625,5.511419999995269,55738.8114134404,51.73779296875,0.9,550,5.065537999995286,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,HG_scalar_momentum,600,2.309807777404785,0.02142363414168358,0.5391156673431396,0.864990234375,6.261052600006224,49065.232258182055,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,HG_scalar_no_momentum,600,2.309807777404785,0.08232510089874268,0.23608870804309845,0.904296875,5.532041900005424,55531.03276381525,51.73779296875,0.9,550,5.066123399999924,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,SGD_momentum,600,2.309807777404785,0.020425651222467422,0.2324606329202652,0.908203125,2.6291732999961823,116842.81138882936,50.974609375,0.9,400,1.7759494000056293,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,5,AdamW,600,2.309807777404785,0.010057208128273487,0.3720666766166687,0.887451171875,3.09530060000543,99247.22658583178,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,HG_metric_momentum,600,2.3045897483825684,0.030540188774466515,0.5819522738456726,0.858154296875,5.435174800004461,56520.721283839455,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,HG_metric_no_momentum,600,2.3045897483825684,0.09031049907207489,0.24131307005882263,0.8974609375,5.512486200008425,55728.0306660052,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,HG_scalar_momentum,600,2.3045897483825684,0.014849867671728134,0.5229135751724243,0.867431640625,5.646427600004245,54406.08146640702,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,HG_scalar_no_momentum,600,2.3045897483825684,0.08589313924312592,0.2394370138645172,0.8984375,5.548496999996132,55366.34515621332,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,SGD_momentum,600,2.3045897483825684,0.025263478979468346,0.23284421861171722,0.902099609375,2.6031284000055166,118011.85066374327,50.974609375,0.9,400,1.7216861000051722,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,6,AdamW,600,2.3045897483825684,0.01864258199930191,0.37058940529823303,0.890625,3.2654621999972733,94075.50330861479,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,HG_metric_momentum,600,2.3097639083862305,0.0428050234913826,0.5227252244949341,0.8662109375,5.659675700007938,54278.72837300009,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,HG_metric_no_momentum,600,2.3097639083862305,0.10102683305740356,0.22051289677619934,0.91015625,5.5766096000006655,55087.234365476,51.73779296875,0.9,375,3.5149294000002556,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,HG_scalar_momentum,600,2.3097639083862305,0.0575217604637146,0.5452445149421692,0.85693359375,5.537752300006105,55473.77046814848,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,HG_scalar_no_momentum,600,2.3097639083862305,0.09618434309959412,0.21919532120227814,0.909912109375,6.067657099993085,50629.097020059045,51.73779296875,0.9,375,3.547753599996213,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,SGD_momentum,600,2.3097639083862305,0.025561165064573288,0.2192375212907791,0.90869140625,3.0756893000070704,99880.04965237998,50.974609375,0.9,300,1.5634610999986762,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,7,AdamW,600,2.3097639083862305,0.018063237890601158,0.34931230545043945,0.889892578125,3.3221369000093546,92470.60227985636,51.73779296875,0.9,425,2.30298860000039,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,HG_metric_momentum,600,2.3116114139556885,0.017142795026302338,0.5579787492752075,0.8603515625,6.267851199998404,49012.01228262697,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,HG_metric_no_momentum,600,2.3116114139556885,0.11694179475307465,0.21930235624313354,0.906982421875,6.108775800006697,50288.30817455491,51.73779296875,0.9,450,4.672381700002006,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,HG_scalar_momentum,600,2.3116114139556885,0.05961526557803154,0.5668837428092957,0.856201171875,5.878265599996666,52260.31297397896,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,HG_scalar_no_momentum,600,2.3116114139556885,0.11140820384025574,0.21791884303092957,0.907958984375,5.711280699993949,53788.28604945393,51.73779296875,0.9,450,4.256356400001096,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,SGD_momentum,600,2.3116114139556885,0.03292863070964813,0.21138781309127808,0.912841796875,2.7011574000061955,113729.02593506598,50.974609375,0.9,300,1.2870707999973092,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,8,AdamW,600,2.3116114139556885,0.03662125766277313,0.3714221715927124,0.887451171875,3.049740299989935,100729.88837804119,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,HG_metric_momentum,600,2.303816080093384,0.025189554318785667,0.557789146900177,0.860595703125,6.074774499997147,50569.77835146708,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,HG_metric_no_momentum,600,2.303816080093384,0.09545903652906418,0.24199870228767395,0.900634765625,5.519187099998817,55660.3707093144,51.73779296875,0.9,575,5.287485299995751,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,HG_scalar_momentum,600,2.303816080093384,0.0353676863014698,0.5693005323410034,0.85546875,5.4004200999916065,56884.46348840111,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,HG_scalar_no_momentum,600,2.303816080093384,0.09119988232851028,0.24071580171585083,0.900146484375,5.938757700001588,51727.99018217528,51.73779296875,0.9,600,5.9387394999939715,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,SGD_momentum,600,2.303816080093384,0.029311565682291985,0.23410454392433167,0.905029296875,2.920380399998976,105191.77570158591,50.974609375,0.9,475,2.194399700005306,True,NVIDIA GeForce GTX 1050,2.13.0+cu126
gpu_neural,9,AdamW,600,2.303816080093384,0.020135436207056046,0.42438581585884094,0.87451171875,3.4635292000020854,88695.65759682783,51.73779296875,0.9,,,False,NVIDIA GeForce GTX 1050,2.13.0+cu126
