step,optimizer,loss
302,hamiltonian_geometric,17.1777009604
303,sgd,19.9991705344
303,adam,19.9218662363
303,falling_ball,19.9956364028
303,entropy_descent,17.3451078154
303,hamiltonian_geometric,17.1774444298
304,sgd,19.9991681622
304,adam,19.9218362325
304,falling_ball,19.995623234
304,entropy_descent,17.3449713588
304,hamiltonian_geometric,17.1771890343
305,sgd,19.9991657909
305,adam,19.9212186712
305,falling_ball,19.9956100701
305,entropy_descent,17.3448350999
305,hamiltonian_geometric,17.1769347667
306,sgd,19.9991634205
306,adam,19.9208819475
306,falling_ball,19.9955969109
306,entropy_descent,17.344699037
306,hamiltonian_geometric,17.1766816201
307,sgd,19.9991610511
307,adam,19.9209250278
307,falling_ball,19.9955837566
307,entropy_descent,17.3445631687
307,hamiltonian_geometric,17.1764295876
308,sgd,19.9991586826
308,adam,19.9206149706
308,falling_ball,19.995570607
308,entropy_descent,17.3444274935
308,hamiltonian_geometric,17.1761786621
309,sgd,19.9991563149
309,adam,19.9201165039
309,falling_ball,19.9955574621
309,entropy_descent,17.3442920101
309,hamiltonian_geometric,17.175928837
310,sgd,19.9991539482
310,adam,19.919965561
310,falling_ball,19.995544322
310,entropy_descent,17.3441567169
310,hamiltonian_geometric,17.1756801053
311,sgd,19.9991515824
311,adam,19.9198655116
311,falling_ball,19.9955311866
311,entropy_descent,17.3440216128
311,hamiltonian_geometric,17.1754324604
312,sgd,19.9991492175
312,adam,19.9194721696
312,falling_ball,19.995518056
312,entropy_descent,17.3438866963
312,hamiltonian_geometric,17.1751858955
313,sgd,19.9991468535
313,adam,19.9191187968
313,falling_ball,19.99550493
313,entropy_descent,17.3437519661
313,hamiltonian_geometric,17.1749404041
314,sgd,19.9991444904
314,adam,19.9189939037
314,falling_ball,19.9954918087
314,entropy_descent,17.3436174211
314,hamiltonian_geometric,17.1746959797
315,sgd,19.9991421282
315,adam,19.9187828556
315,falling_ball,19.9954786921
315,entropy_descent,17.34348306
315,hamiltonian_geometric,17.1744526155
316,sgd,19.9991397668
316,adam,19.918407886
316,falling_ball,19.9954655801
316,entropy_descent,17.3433488816
316,hamiltonian_geometric,17.1742103053
317,sgd,19.9991374063
317,adam,19.9181382875
317,falling_ball,19.9954524728
317,entropy_descent,17.3432148847
317,hamiltonian_geometric,17.1739690426
318,sgd,19.9991350468
318,adam,19.9179810598
318,falling_ball,19.9954393701
318,entropy_descent,17.3430810682
318,hamiltonian_geometric,17.1737288211
319,sgd,19.999132688
319,adam,19.9177187917
319,falling_ball,19.995426272
319,entropy_descent,17.342947431
319,hamiltonian_geometric,17.1734896343
320,sgd,19.9991303302
320,adam,19.9173839434
320,falling_ball,19.9954131785
320,entropy_descent,17.342813972
320,hamiltonian_geometric,17.1732514761
321,sgd,19.9991279732
321,adam,19.9171454083
321,falling_ball,19.9954000896
321,entropy_descent,17.3426806901
321,hamiltonian_geometric,17.1730143403
322,sgd,19.9991256171
322,adam,19.9169524027
322,falling_ball,19.9953870052
322,entropy_descent,17.3425475843
322,hamiltonian_geometric,17.1727782206
323,sgd,19.9991232618
323,adam,19.9166762071
323,falling_ball,19.9953739254
323,entropy_descent,17.3424146535
323,hamiltonian_geometric,17.172543111
324,sgd,19.9991209073
324,adam,19.916372368
324,falling_ball,19.9953608501
324,entropy_descent,17.3422818969
324,hamiltonian_geometric,17.1723090054
325,sgd,19.9991185538
325,adam,19.9161382511
325,falling_ball,19.9953477794
325,entropy_descent,17.3421493133
325,hamiltonian_geometric,17.1720758978
326,sgd,19.999116201
326,adam,19.9159209111
326,falling_ball,19.9953347131
326,entropy_descent,17.3420169019
326,hamiltonian_geometric,17.1718437821
327,sgd,19.9991138491
327,adam,19.9156461651
327,falling_ball,19.9953216513
327,entropy_descent,17.3418846617
327,hamiltonian_geometric,17.1716126526
328,sgd,19.9991114981
328,adam,19.9153604504
328,falling_ball,19.9953085941
328,entropy_descent,17.3417525918
328,hamiltonian_geometric,17.1713825032
329,sgd,19.9991091478
329,adam,19.9151211642
329,falling_ball,19.9952955413
329,entropy_descent,17.3416206913
329,hamiltonian_geometric,17.1711533282
330,sgd,19.9991067984
330,adam,19.9148896586
330,falling_ball,19.9952824929
330,entropy_descent,17.3414889593
330,hamiltonian_geometric,17.1709251218
331,sgd,19.9991044498
331,adam,19.9146204219
331,falling_ball,19.995269449
331,entropy_descent,17.341357395
331,hamiltonian_geometric,17.1706978781
332,sgd,19.9991021021
332,adam,19.9143440607
332,falling_ball,19.9952564095
332,entropy_descent,17.3412259975
332,hamiltonian_geometric,17.1704715916
333,sgd,19.9990997551
333,adam,19.9140975364
333,falling_ball,19.9952433744
333,entropy_descent,17.341094766
333,hamiltonian_geometric,17.1702462566
334,sgd,19.999097409
334,adam,19.9138576986
334,falling_ball,19.9952303437
334,entropy_descent,17.3409636996
334,hamiltonian_geometric,17.1700218673
335,sgd,19.9990950637
335,adam,19.9135938358
335,falling_ball,19.9952173174
335,entropy_descent,17.3408327977
335,hamiltonian_geometric,17.1697984184
336,sgd,19.9990927192
336,adam,19.9133223287
336,falling_ball,19.9952042954
336,entropy_descent,17.3407020593
336,hamiltonian_geometric,17.1695759042
337,sgd,19.9990903754
337,adam,19.9130690248
337,falling_ball,19.9951912778
337,entropy_descent,17.3405714838
337,hamiltonian_geometric,17.1693543192
338,sgd,19.9990880325
338,adam,19.9128233778
338,falling_ball,19.9951782646
338,entropy_descent,17.3404410703
338,hamiltonian_geometric,17.1691336581
339,sgd,19.9990856904
339,adam,19.9125635634
339,falling_ball,19.9951652557
339,entropy_descent,17.3403108182
339,hamiltonian_geometric,17.1689139153
340,sgd,19.9990833491
340,adam,19.9122951388
340,falling_ball,19.9951522511
340,entropy_descent,17.3401807267
340,hamiltonian_geometric,17.1686950856
341,sgd,19.9990810085
341,adam,19.9120362907
341,falling_ball,19.9951392508
341,entropy_descent,17.3400507951
341,hamiltonian_geometric,17.1684771636
342,sgd,19.9990786688
342,adam,19.9117855169
342,falling_ball,19.9951262547
342,entropy_descent,17.3399210227
342,hamiltonian_geometric,17.1682601441
343,sgd,19.9990763298
343,adam,19.9115280648
343,falling_ball,19.995113263
343,entropy_descent,17.3397914088
343,hamiltonian_geometric,17.1680440217
344,sgd,19.9990739916
344,adam,19.9112622628
344,falling_ball,19.9951002755
344,entropy_descent,17.3396619527
344,hamiltonian_geometric,17.1678287913
345,sgd,19.9990716541
345,adam,19.9109994966
345,falling_ball,19.9950872923
345,entropy_descent,17.3395326538
345,hamiltonian_geometric,17.1676144477
346,sgd,19.9990693175
346,adam,19.9107436515
346,falling_ball,19.9950743133
346,entropy_descent,17.3394035114
346,hamiltonian_geometric,17.1674009858
347,sgd,19.9990669816
347,adam,19.9104866092
347,falling_ball,19.9950613385
347,entropy_descent,17.3392745248
347,hamiltonian_geometric,17.1671884005
348,sgd,19.9990646464
348,adam,19.9102231855
348,falling_ball,19.995048368
348,entropy_descent,17.3391456935
348,hamiltonian_geometric,17.1669766867
349,sgd,19.9990623121
349,adam,19.9099584037
349,falling_ball,19.9950354016
349,entropy_descent,17.3390170168
349,hamiltonian_geometric,17.1667658395
350,sgd,19.9990599784
350,adam,19.9096978349
350,falling_ball,19.9950224394
350,entropy_descent,17.3388884941
350,hamiltonian_geometric,17.1665558539
351,sgd,19.9990576456
351,adam,19.9094391947
351,falling_ball,19.9950094814
351,entropy_descent,17.3387601247
351,hamiltonian_geometric,17.1663467248
352,sgd,19.9990553135
352,adam,19.9091773211
352,falling_ball,19.9949965276
352,entropy_descent,17.3386319081
352,hamiltonian_geometric,17.1661384475
353,sgd,19.9990529821
353,adam,19.9089122757
353,falling_ball,19.9949835779
353,entropy_descent,17.3385038438
353,hamiltonian_geometric,17.165931017
354,sgd,19.9990506515
354,adam,19.9086481672
354,falling_ball,19.9949706323
354,entropy_descent,17.338375931
354,hamiltonian_geometric,17.1657244286
355,sgd,19.9990483216
355,adam,19.9083864747
355,falling_ball,19.9949576908
355,entropy_descent,17.3382481693
355,hamiltonian_geometric,17.1655186773
356,sgd,19.9990459924
356,adam,19.9081245161
356,falling_ball,19.9949447535
356,entropy_descent,17.3381205581
356,hamiltonian_geometric,17.1653137585
357,sgd,19.999043664
357,adam,19.9078600321
357,falling_ball,19.9949318203
357,entropy_descent,17.3379930968
357,hamiltonian_geometric,17.1651096675
358,sgd,19.9990413363
358,adam,19.9075941934
358,falling_ball,19.9949188911
358,entropy_descent,17.3378657848
358,hamiltonian_geometric,17.1649063995
359,sgd,19.9990390094
359,adam,19.9073292964
359,falling_ball,19.994905966
359,entropy_descent,17.3377386218
359,hamiltonian_geometric,17.1647039499
360,sgd,19.9990366831
360,adam,19.9070654604
360,falling_ball,19.994893045
360,entropy_descent,17.337611607
360,hamiltonian_geometric,17.1645023141
361,sgd,19.9990343576
361,adam,19.9068009264
361,falling_ball,19.994880128
361,entropy_descent,17.33748474
361,hamiltonian_geometric,17.1643014874
362,sgd,19.9990320328
362,adam,19.9065347402
362,falling_ball,19.994867215
362,entropy_descent,17.3373580203
362,hamiltonian_geometric,17.1641014653
363,sgd,19.9990297087
363,adam,19.9062678091
363,falling_ball,19.9948543061
363,entropy_descent,17.3372314473
363,hamiltonian_geometric,17.1639022434
364,sgd,19.9990273854
364,adam,19.9060013573
364,falling_ball,19.9948414012
364,entropy_descent,17.3371050206
364,hamiltonian_geometric,17.163703817
365,sgd,19.9990250627
365,adam,19.9057353293
365,falling_ball,19.9948285002
365,entropy_descent,17.3369787396
365,hamiltonian_geometric,17.1635061818
366,sgd,19.9990227408
366,adam,19.90546873
366,falling_ball,19.9948156033
366,entropy_descent,17.3368526039
366,hamiltonian_geometric,17.1633093333
367,sgd,19.9990204195
367,adam,19.9052010323
367,falling_ball,19.9948027103
367,entropy_descent,17.336726613
367,hamiltonian_geometric,17.1631132671
368,sgd,19.9990180989
368,adam,19.9049327102
368,falling_ball,19.9947898213
368,entropy_descent,17.3366007664
368,hamiltonian_geometric,17.1629179789
369,sgd,19.9990157791
369,adam,19.904664464
369,falling_ball,19.9947769362
369,entropy_descent,17.3364750635
369,hamiltonian_geometric,17.1627234643
370,sgd,19.9990134599
370,adam,19.9043963586
370,falling_ball,19.9947640551
370,entropy_descent,17.3363495041
370,hamiltonian_geometric,17.1625297191
371,sgd,19.9990111415
371,adam,19.9041278859
371,falling_ball,19.9947511779
371,entropy_descent,17.3362240875
371,hamiltonian_geometric,17.1623367389
372,sgd,19.9990088237
372,adam,19.9038586602
372,falling_ball,19.9947383046
372,entropy_descent,17.3360988134
372,hamiltonian_geometric,17.1621445195
373,sgd,19.9990065066
373,adam,19.9035888215
373,falling_ball,19.9947254352
373,entropy_descent,17.3359736812
373,hamiltonian_geometric,17.1619530567
374,sgd,19.9990041901
374,adam,19.9033187675
374,falling_ball,19.9947125698
374,entropy_descent,17.3358486905
374,hamiltonian_geometric,17.1617623463
375,sgd,19.9990018744
375,adam,19.9030486717
375,falling_ball,19.9946997081
375,entropy_descent,17.335723841
375,hamiltonian_geometric,17.1615723842
376,sgd,19.9989995593
376,adam,19.9027783489
376,falling_ball,19.9946868504
376,entropy_descent,17.3355991321
376,hamiltonian_geometric,17.1613831663
377,sgd,19.998997245
377,adam,19.902507526
377,falling_ball,19.9946739965
377,entropy_descent,17.3354745634
377,hamiltonian_geometric,17.1611946884
378,sgd,19.9989949312
378,adam,19.9022361409
378,falling_ball,19.9946611464
378,entropy_descent,17.3353501345
378,hamiltonian_geometric,17.1610069466
379,sgd,19.9989926182
379,adam,19.9019643578
379,falling_ball,19.9946483002
379,entropy_descent,17.335225845
379,hamiltonian_geometric,17.1608199366
380,sgd,19.9989903058
380,adam,19.901692357
380,falling_ball,19.9946354578
380,entropy_descent,17.3351016944
380,hamiltonian_geometric,17.1606336547
381,sgd,19.9989879941
381,adam,19.9014201564
381,falling_ball,19.9946226192
381,entropy_descent,17.3349776823
381,hamiltonian_geometric,17.1604480967
382,sgd,19.998985683
382,adam,19.9011476316
382,falling_ball,19.9946097844
382,entropy_descent,17.3348538084
382,hamiltonian_geometric,17.1602632587
383,sgd,19.9989833726
383,adam,19.9008746635
383,falling_ball,19.9945969534
383,entropy_descent,17.3347300722
383,hamiltonian_geometric,17.1600791369
384,sgd,19.9989810629
384,adam,19.900601246
384,falling_ball,19.9945841262
384,entropy_descent,17.3346064732
384,hamiltonian_geometric,17.1598957272
385,sgd,19.9989787538
385,adam,19.9003274669
385,falling_ball,19.9945713027
385,entropy_descent,17.3344830112
385,hamiltonian_geometric,17.1597130259
386,sgd,19.9989764453
386,adam,19.9000534094
386,falling_ball,19.994558483
386,entropy_descent,17.3343596858
386,hamiltonian_geometric,17.1595310291
387,sgd,19.9989741375
387,adam,19.899779083
387,falling_ball,19.9945456671
387,entropy_descent,17.3342364964
387,hamiltonian_geometric,17.159349733
388,sgd,19.9989718304
388,adam,19.899504432
388,falling_ball,19.9945328548
388,entropy_descent,17.3341134428
388,hamiltonian_geometric,17.1591691337
389,sgd,19.9989695238
389,adam,19.8992293967
389,falling_ball,19.9945200463
389,entropy_descent,17.3339905245
389,hamiltonian_geometric,17.1589892276
390,sgd,19.998967218
390,adam,19.8989539628
390,falling_ball,19.9945072415
390,entropy_descent,17.3338677413
390,hamiltonian_geometric,17.1588100109
391,sgd,19.9989649127
391,adam,19.8986781621
391,falling_ball,19.9944944404
391,entropy_descent,17.3337450926
391,hamiltonian_geometric,17.1586314798
392,sgd,19.9989626081
392,adam,19.8984020382
392,falling_ball,19.9944816429
392,entropy_descent,17.3336225781
392,hamiltonian_geometric,17.1584536308
393,sgd,19.9989603041
393,adam,19.8981256111
393,falling_ball,19.9944688492
393,entropy_descent,17.3335001975
393,hamiltonian_geometric,17.15827646
394,sgd,19.9989580008
394,adam,19.8978488686
394,falling_ball,19.9944560591
394,entropy_descent,17.3333779504
394,hamiltonian_geometric,17.158099964
395,sgd,19.9989556981
395,adam,19.8975717833
395,falling_ball,19.9944432727
395,entropy_descent,17.3332558364
395,hamiltonian_geometric,17.1579241391
396,sgd,19.998953396
396,adam,19.8972943347
396,falling_ball,19.9944304899
396,entropy_descent,17.3331338552
396,hamiltonian_geometric,17.1577489817
397,sgd,19.9989510945
397,adam,19.8970165224
397,falling_ball,19.9944177107
397,entropy_descent,17.3330120064
397,hamiltonian_geometric,17.1575744882
398,sgd,19.9989487936
398,adam,19.8967383614
398,falling_ball,19.9944049352
398,entropy_descent,17.3328902897
398,hamiltonian_geometric,17.1574006551
399,sgd,19.9989464934
399,adam,19.8964598692
399,falling_ball,19.9943921632
399,entropy_descent,17.3327687046
399,hamiltonian_geometric,17.1572274789
400,sgd,19.9989441938
400,adam,19.8961810549
400,falling_ball,19.9943793949
400,entropy_descent,17.3326472509
400,hamiltonian_geometric,17.1570549561
401,sgd,19.9989418947
401,adam,19.8959019156
401,falling_ball,19.9943666302
401,entropy_descent,17.3325259283
401,hamiltonian_geometric,17.1568830832
402,sgd,19.9989395963
402,adam,19.8956224419
402,falling_ball,19.994353869
402,entropy_descent,17.3324047362
402,hamiltonian_geometric,17.1567118569
403,sgd,19.9989372985
403,adam,19.8953426246
403,falling_ball,19.9943411114
403,entropy_descent,17.3322836746
403,hamiltonian_geometric,17.1565412736
404,sgd,19.9989350013
404,adam,19.8950624603
404,falling_ball,19.9943283574
404,entropy_descent,17.3321627429
404,hamiltonian_geometric,17.15637133
405,sgd,19.9989327047
405,adam,19.8947819515
405,falling_ball,19.9943156069
405,entropy_descent,17.3320419409
405,hamiltonian_geometric,17.1562020227
406,sgd,19.9989304087
406,adam,19.8945011045
406,falling_ball,19.9943028599
406,entropy_descent,17.3319212682
406,hamiltonian_geometric,17.1560333484
407,sgd,19.9989281133
407,adam,19.8942199252
407,falling_ball,19.9942901165
407,entropy_descent,17.3318007245
407,hamiltonian_geometric,17.1558653036
408,sgd,19.9989258185
408,adam,19.893938417
408,falling_ball,19.9942773766
408,entropy_descent,17.3316803094
408,hamiltonian_geometric,17.1556978852
409,sgd,19.9989235243
409,adam,19.8936565798
409,falling_ball,19.9942646402
409,entropy_descent,17.3315600227
409,hamiltonian_geometric,17.1555310899
410,sgd,19.9989212307
410,adam,19.8933744114
410,falling_ball,19.9942519073
410,entropy_descent,17.3314398641
410,hamiltonian_geometric,17.1553649143
411,sgd,19.9989189377
411,adam,19.8930919091
411,falling_ball,19.9942391779
411,entropy_descent,17.3313198331
411,hamiltonian_geometric,17.1551993553
412,sgd,19.9989166452
412,adam,19.8928090711
412,falling_ball,19.9942264519
412,entropy_descent,17.3311999295
412,hamiltonian_geometric,17.1550344095
413,sgd,19.9989143533
413,adam,19.8925258972
413,falling_ball,19.9942137295
413,entropy_descent,17.331080153
413,hamiltonian_geometric,17.1548700739
414,sgd,19.9989120621
414,adam,19.8922423884
414,falling_ball,19.9942010104
414,entropy_descent,17.3309605033
414,hamiltonian_geometric,17.1547063453
415,sgd,19.9989097714
415,adam,19.8919585465
415,falling_ball,19.9941882949
415,entropy_descent,17.33084098
415,hamiltonian_geometric,17.1545432204
416,sgd,19.9989074812
416,adam,19.8916743734
416,falling_ball,19.9941755827
416,entropy_descent,17.3307215829
416,hamiltonian_geometric,17.1543806962
417,sgd,19.9989051917
417,adam,19.8913898706
417,falling_ball,19.994162874
417,entropy_descent,17.3306023116
417,hamiltonian_geometric,17.1542187695
418,sgd,19.9989029027
418,adam,19.8911050391
418,falling_ball,19.9941501687
418,entropy_descent,17.3304831658
418,hamiltonian_geometric,17.1540574373
419,sgd,19.9989006143
419,adam,19.8908198791
419,falling_ball,19.9941374668
419,entropy_descent,17.3303641453
419,hamiltonian_geometric,17.1538966965
420,sgd,19.9988983264
420,adam,19.8905343908
420,falling_ball,19.9941247683
420,entropy_descent,17.3302452496
420,hamiltonian_geometric,17.153736544
421,sgd,19.9988960392
421,adam,19.8902485742
421,falling_ball,19.9941120732
421,entropy_descent,17.3301264787
421,hamiltonian_geometric,17.1535769768
422,sgd,19.9988937525
422,adam,19.8899624292
422,falling_ball,19.9940993815
422,entropy_descent,17.330007832
422,hamiltonian_geometric,17.1534179918
423,sgd,19.9988914663
423,adam,19.889675956
423,falling_ball,19.9940866931
423,entropy_descent,17.3298893094
423,hamiltonian_geometric,17.1532595862
424,sgd,19.9988891807
424,adam,19.8893891547
424,falling_ball,19.9940740081
424,entropy_descent,17.3297709106
424,hamiltonian_geometric,17.1531017569
425,sgd,19.9988868957
425,adam,19.8891020258
425,falling_ball,19.9940613264
425,entropy_descent,17.3296526352
425,hamiltonian_geometric,17.1529445009
426,sgd,19.9988846112
426,adam,19.8888145699
426,falling_ball,19.9940486481
426,entropy_descent,17.329534483
426,hamiltonian_geometric,17.1527878154
427,sgd,19.9988823273
427,adam,19.8885267874
427,falling_ball,19.9940359731
427,entropy_descent,17.3294164537
427,hamiltonian_geometric,17.1526316973
428,sgd,19.9988800439
428,adam,19.8882386789
428,falling_ball,19.9940233014
428,entropy_descent,17.329298547
428,hamiltonian_geometric,17.1524761439
429,sgd,19.9988777611
429,adam,19.887950245
429,falling_ball,19.994010633
429,entropy_descent,17.3291807626
429,hamiltonian_geometric,17.1523211523
430,sgd,19.9988754788
430,adam,19.8876614863
430,falling_ball,19.9939979679
430,entropy_descent,17.3290631003
430,hamiltonian_geometric,17.1521667195
431,sgd,19.9988731971
431,adam,19.8873724032
431,falling_ball,19.9939853061
431,entropy_descent,17.3289455597
431,hamiltonian_geometric,17.1520128427
432,sgd,19.9988709159
432,adam,19.8870829963
432,falling_ball,19.9939726476
432,entropy_descent,17.3288281406
432,hamiltonian_geometric,17.1518595192
433,sgd,19.9988686353
433,adam,19.8867932661
433,falling_ball,19.9939599924
433,entropy_descent,17.3287108427
433,hamiltonian_geometric,17.1517067461
434,sgd,19.9988663552
434,adam,19.8865032132
434,falling_ball,19.9939473404
434,entropy_descent,17.3285936658
434,hamiltonian_geometric,17.1515545206
435,sgd,19.9988640756
435,adam,19.8862128382
435,falling_ball,19.9939346917
435,entropy_descent,17.3284766095
435,hamiltonian_geometric,17.15140284
436,sgd,19.9988617966
436,adam,19.8859221418
436,falling_ball,19.9939220462
436,entropy_descent,17.3283596736
436,hamiltonian_geometric,17.1512517014
437,sgd,19.9988595181
437,adam,19.8856311247
437,falling_ball,19.9939094039
437,entropy_descent,17.3282428578
437,hamiltonian_geometric,17.1511011023
438,sgd,19.9988572401
438,adam,19.8853397881
438,falling_ball,19.9938967649
438,entropy_descent,17.3281261619
438,hamiltonian_geometric,17.1509510398
439,sgd,19.9988549627
439,adam,19.8850481332
439,falling_ball,19.9938841291
439,entropy_descent,17.3280095856
439,hamiltonian_geometric,17.1508015113
440,sgd,19.9988526857
440,adam,19.8847561622
440,falling_ball,19.9938714965
440,entropy_descent,17.3278931286
440,hamiltonian_geometric,17.150652514
441,sgd,19.9988504094
441,adam,19.8844638779
441,falling_ball,19.9938588671
441,entropy_descent,17.3277767907
441,hamiltonian_geometric,17.1505040454
442,sgd,19.9988481335
442,adam,19.8841712851
442,falling_ball,19.9938462408
442,entropy_descent,17.3276605715
442,hamiltonian_geometric,17.1503561028
443,sgd,19.9988458582
443,adam,19.8838783913
443,falling_ball,19.9938336178
443,entropy_descent,17.3275444709
443,hamiltonian_geometric,17.1502086835
444,sgd,19.9988435834
444,adam,19.8835852094
444,falling_ball,19.9938209979
444,entropy_descent,17.3274284886
444,hamiltonian_geometric,17.1500617849
445,sgd,19.9988413091
445,adam,19.883291761
445,falling_ball,19.9938083812
445,entropy_descent,17.3273126244
445,hamiltonian_geometric,17.1499154044
446,sgd,19.9988390353
446,adam,19.882998085
446,falling_ball,19.9937957676
446,entropy_descent,17.3271968779
446,hamiltonian_geometric,17.1497695395
447,sgd,19.998836762
447,adam,19.8827042495
447,falling_ball,19.9937831572
447,entropy_descent,17.3270812489
447,hamiltonian_geometric,17.1496241876
448,sgd,19.9988344893
448,adam,19.8824103792
448,falling_ball,19.9937705499
448,entropy_descent,17.3269657372
448,hamiltonian_geometric,17.1494793461
449,sgd,19.998832217
449,adam,19.8821167021
449,falling_ball,19.9937579457
449,entropy_descent,17.3268503425
449,hamiltonian_geometric,17.1493350125
450,sgd,19.9988299453
450,adam,19.8818236468
450,falling_ball,19.9937453447
450,entropy_descent,17.3267350646
450,hamiltonian_geometric,17.1491911843
451,sgd,19.9988276741
451,adam,19.8815320218
451,falling_ball,19.9937327467
451,entropy_descent,17.3266199031
