step,optimizer,loss
451,hamiltonian_geometric,17.1490478591
452,sgd,19.9988254034
452,adam,19.8812433843
452,falling_ball,19.9937201519
452,entropy_descent,17.326504858
452,hamiltonian_geometric,17.1489050342
453,sgd,19.9988231332
453,adam,19.8809607598
453,falling_ball,19.9937075601
453,entropy_descent,17.3263899289
453,hamiltonian_geometric,17.1487627072
454,sgd,19.9988208634
454,adam,19.8806901234
454,falling_ball,19.9936949714
454,entropy_descent,17.3262751155
454,hamiltonian_geometric,17.1486208757
455,sgd,19.9988185942
455,adam,19.8804434032
455,falling_ball,19.9936823858
455,entropy_descent,17.3261604177
455,hamiltonian_geometric,17.1484795373
456,sgd,19.9988163255
456,adam,19.8802447383
456,falling_ball,19.9936698032
456,entropy_descent,17.3260458352
456,hamiltonian_geometric,17.1483386895
457,sgd,19.9988140573
457,adam,19.8801435501
457,falling_ball,19.9936572238
457,entropy_descent,17.3259313677
457,hamiltonian_geometric,17.1481983299
458,sgd,19.9988117896
458,adam,19.8802421517
458,falling_ball,19.9936446473
458,entropy_descent,17.325817015
458,hamiltonian_geometric,17.1480584561
459,sgd,19.9988095224
459,adam,19.8807546092
459,falling_ball,19.9936320739
459,entropy_descent,17.3257027769
459,hamiltonian_geometric,17.1479190658
460,sgd,19.9988072557
460,adam,19.8821315401
460,falling_ball,19.9936195035
460,entropy_descent,17.3255886532
460,hamiltonian_geometric,17.1477801565
461,sgd,19.9988049894
461,adam,19.885325442
461,falling_ball,19.9936069361
461,entropy_descent,17.3254746435
461,hamiltonian_geometric,17.147641726
462,sgd,19.9988027237
462,adam,19.892327127
462,falling_ball,19.9935943718
462,entropy_descent,17.3253607478
462,hamiltonian_geometric,17.1475037718
463,sgd,19.9988004584
463,adam,19.9071853494
463,falling_ball,19.9935818104
463,entropy_descent,17.3252469656
463,hamiltonian_geometric,17.1473662918
464,sgd,19.9987981936
464,adam,19.9374135399
464,falling_ball,19.9935692521
464,entropy_descent,17.3251332969
464,hamiltonian_geometric,17.1472292834
465,sgd,19.9987959293
465,adam,19.9941537989
465,falling_ball,19.9935566967
465,entropy_descent,17.3250197413
465,hamiltonian_geometric,17.1470927446
466,sgd,19.9987936655
466,adam,20.0827618446
466,falling_ball,19.9935441443
466,entropy_descent,17.3249062986
466,hamiltonian_geometric,17.146956673
467,sgd,19.9987914022
467,adam,20.1715313818
467,falling_ball,19.9935315949
467,entropy_descent,17.3247929687
467,hamiltonian_geometric,17.1468210663
468,sgd,19.9987891394
468,adam,20.1664060949
468,falling_ball,19.9935190484
468,entropy_descent,17.3246797512
468,hamiltonian_geometric,17.1466859223
469,sgd,19.998786877
469,adam,20.0212825425
469,falling_ball,19.9935065049
469,entropy_descent,17.324566646
469,hamiltonian_geometric,17.1465512387
470,sgd,19.9987846151
470,adam,19.8855519675
470,falling_ball,19.9934939643
470,entropy_descent,17.3244536528
470,hamiltonian_geometric,17.1464170133
471,sgd,19.9987823537
471,adam,19.9145642572
471,falling_ball,19.9934814267
471,entropy_descent,17.3243407715
471,hamiltonian_geometric,17.146283244
472,sgd,19.9987800927
472,adam,20.020131815
472,falling_ball,19.993468892
472,entropy_descent,17.3242280017
472,hamiltonian_geometric,17.1461499285
473,sgd,19.9987778323
473,adam,20.0158078938
473,falling_ball,19.9934563602
473,entropy_descent,17.3241153432
473,hamiltonian_geometric,17.1460170646
474,sgd,19.9987755722
474,adam,19.9096787884
474,falling_ball,19.9934438313
474,entropy_descent,17.3240027959
474,hamiltonian_geometric,17.1458846502
475,sgd,19.9987733127
475,adam,19.8812012641
475,falling_ball,19.9934313054
475,entropy_descent,17.3238903595
475,hamiltonian_geometric,17.1457526831
476,sgd,19.9987710536
476,adam,19.9518050783
476,falling_ball,19.9934187823
476,entropy_descent,17.3237780338
476,hamiltonian_geometric,17.1456211611
477,sgd,19.998768795
477,adam,19.9683030516
477,falling_ball,19.9934062621
477,entropy_descent,17.3236658186
477,hamiltonian_geometric,17.1454900822
478,sgd,19.9987665369
478,adam,19.8999618866
478,falling_ball,19.9933937448
478,entropy_descent,17.3235537136
478,hamiltonian_geometric,17.1453594443
479,sgd,19.9987642792
479,adam,19.8777298643
479,falling_ball,19.9933812304
479,entropy_descent,17.3234417187
479,hamiltonian_geometric,17.1452292451
480,sgd,19.998762022
480,adam,19.9255041483
480,falling_ball,19.9933687188
480,entropy_descent,17.3233298336
480,hamiltonian_geometric,17.1450994827
481,sgd,19.9987597652
481,adam,19.9326550538
481,falling_ball,19.9933562101
481,entropy_descent,17.3232180581
481,hamiltonian_geometric,17.1449701549
482,sgd,19.9987575089
482,adam,19.8857820077
482,falling_ball,19.9933437042
482,entropy_descent,17.323106392
482,hamiltonian_geometric,17.1448412597
483,sgd,19.9987552531
483,adam,19.8782107845
483,falling_ball,19.9933312012
483,entropy_descent,17.3229948351
483,hamiltonian_geometric,17.144712795
484,sgd,19.9987529977
484,adam,19.9112163087
484,falling_ball,19.993318701
484,entropy_descent,17.3228833872
484,hamiltonian_geometric,17.1445847588
485,sgd,19.9987507428
485,adam,19.9078253018
485,falling_ball,19.9933062036
485,entropy_descent,17.322772048
485,hamiltonian_geometric,17.144457149
486,sgd,19.9987484883
486,adam,19.8764345839
486,falling_ball,19.993293709
486,entropy_descent,17.3226608174
486,hamiltonian_geometric,17.1443299637
487,sgd,19.9987462342
487,adam,19.879193462
487,falling_ball,19.9932812173
487,entropy_descent,17.3225496951
487,hamiltonian_geometric,17.1442032008
488,sgd,19.9987439807
488,adam,19.9001982507
488,falling_ball,19.9932687283
488,entropy_descent,17.3224386809
488,hamiltonian_geometric,17.1440768583
489,sgd,19.9987417275
489,adam,19.8910791285
489,falling_ball,19.9932562422
489,entropy_descent,17.3223277747
489,hamiltonian_geometric,17.1439509343
490,sgd,19.9987394748
490,adam,19.8719582379
490,falling_ball,19.9932437588
490,entropy_descent,17.3222169762
490,hamiltonian_geometric,17.1438254268
491,sgd,19.9987372226
491,adam,19.8791978141
491,falling_ball,19.9932312782
491,entropy_descent,17.3221062852
491,hamiltonian_geometric,17.1437003338
492,sgd,19.9987349708
492,adam,19.8907791361
492,falling_ball,19.9932188004
492,entropy_descent,17.3219957015
492,hamiltonian_geometric,17.1435756534
493,sgd,19.9987327194
493,adam,19.8805372396
493,falling_ball,19.9932063253
493,entropy_descent,17.3218852249
493,hamiltonian_geometric,17.1434513836
494,sgd,19.9987304685
494,adam,19.8702466873
494,falling_ball,19.993193853
494,entropy_descent,17.3217748553
494,hamiltonian_geometric,17.1433275225
495,sgd,19.998728218
495,adam,19.8778776413
495,falling_ball,19.9931813834
495,entropy_descent,17.3216645923
495,hamiltonian_geometric,17.1432040683
496,sgd,19.998725968
496,adam,19.8831320467
496,falling_ball,19.9931689166
496,entropy_descent,17.3215544358
496,hamiltonian_geometric,17.1430810189
497,sgd,19.9987237184
497,adam,19.8743383657
497,falling_ball,19.9931564525
497,entropy_descent,17.3214443856
497,hamiltonian_geometric,17.1429583725
498,sgd,19.9987214692
498,adam,19.8695094384
498,falling_ball,19.9931439912
498,entropy_descent,17.3213344416
498,hamiltonian_geometric,17.1428361273
499,sgd,19.9987192205
499,adam,19.8756731539
499,falling_ball,19.9931315325
499,entropy_descent,17.3212246034
499,hamiltonian_geometric,17.1427142813
500,sgd,19.9987169722
500,adam,19.8773723251
500,falling_ball,19.9931190766
500,entropy_descent,17.3211148709
500,hamiltonian_geometric,17.1425928328
501,sgd,19.9987147243
501,adam,19.8707917342
501,falling_ball,19.9931066233
501,entropy_descent,17.3210052439
501,hamiltonian_geometric,17.1424717798
502,sgd,19.9987124769
502,adam,19.8688376658
502,falling_ball,19.9930941728
502,entropy_descent,17.3208957223
502,hamiltonian_geometric,17.1423511205
503,sgd,19.9987102299
503,adam,19.8731829794
503,falling_ball,19.9930817249
503,entropy_descent,17.3207863057
503,hamiltonian_geometric,17.1422308531
504,sgd,19.9987079833
504,adam,19.873249255
504,falling_ball,19.9930692798
504,entropy_descent,17.3206769941
504,hamiltonian_geometric,17.1421109758
505,sgd,19.9987057371
505,adam,19.8686603425
505,falling_ball,19.9930568372
505,entropy_descent,17.3205677872
505,hamiltonian_geometric,17.1419914868
506,sgd,19.9987034914
506,adam,19.8679703618
506,falling_ball,19.9930443974
506,entropy_descent,17.3204586848
506,hamiltonian_geometric,17.1418723842
507,sgd,19.9987012461
507,adam,19.8708122405
507,falling_ball,19.9930319602
507,entropy_descent,17.3203496868
507,hamiltonian_geometric,17.1417536664
508,sgd,19.9986990012
508,adam,19.870322515
508,falling_ball,19.9930195257
508,entropy_descent,17.3202407929
508,hamiltonian_geometric,17.1416353315
509,sgd,19.9986967567
509,adam,19.8672022715
509,falling_ball,19.9930070938
509,entropy_descent,17.3201320029
509,hamiltonian_geometric,17.1415173777
510,sgd,19.9986945127
510,adam,19.866936033
510,falling_ball,19.9929946646
510,entropy_descent,17.3200233167
510,hamiltonian_geometric,17.1413998034
511,sgd,19.998692269
511,adam,19.8687220562
511,falling_ball,19.9929822379
511,entropy_descent,17.3199147341
511,hamiltonian_geometric,17.1412826067
512,sgd,19.9986900258
512,adam,19.8681749367
512,falling_ball,19.9929698139
512,entropy_descent,17.3198062549
512,hamiltonian_geometric,17.141165786
513,sgd,19.998687783
513,adam,19.8660392771
513,falling_ball,19.9929573926
513,entropy_descent,17.3196978789
513,hamiltonian_geometric,17.1410493395
514,sgd,19.9986855407
514,adam,19.8658276404
514,falling_ball,19.9929449738
514,entropy_descent,17.3195896059
514,hamiltonian_geometric,17.1409332655
515,sgd,19.9986832987
515,adam,19.8669218595
515,falling_ball,19.9929325576
515,entropy_descent,17.3194814357
515,hamiltonian_geometric,17.1408175622
516,sgd,19.9986810571
516,adam,19.8664954145
516,falling_ball,19.992920144
516,entropy_descent,17.3193733681
516,hamiltonian_geometric,17.1407022281
517,sgd,19.998678816
517,adam,19.8650006451
517,falling_ball,19.992907733
517,entropy_descent,17.319265403
517,hamiltonian_geometric,17.1405872614
518,sgd,19.9986765753
518,adam,19.8647165904
518,falling_ball,19.9928953246
518,entropy_descent,17.3191575402
518,hamiltonian_geometric,17.1404726605
519,sgd,19.9986743349
519,adam,19.8653583455
519,falling_ball,19.9928829188
519,entropy_descent,17.3190497794
519,hamiltonian_geometric,17.1403584236
520,sgd,19.998672095
520,adam,19.8650825057
520,falling_ball,19.9928705155
520,entropy_descent,17.3189421206
520,hamiltonian_geometric,17.1402445491
521,sgd,19.9986698555
521,adam,19.8640142368
521,falling_ball,19.9928581148
521,entropy_descent,17.3188345634
521,hamiltonian_geometric,17.1401310355
522,sgd,19.9986676164
522,adam,19.8636396341
522,falling_ball,19.9928457166
522,entropy_descent,17.3187271078
522,hamiltonian_geometric,17.140017881
523,sgd,19.9986653777
523,adam,19.8639704009
523,falling_ball,19.992833321
523,entropy_descent,17.3186197536
523,hamiltonian_geometric,17.139905084
524,sgd,19.9986631394
524,adam,19.863815076
524,falling_ball,19.9928209279
524,entropy_descent,17.3185125005
524,hamiltonian_geometric,17.1397926429
525,sgd,19.9986609015
525,adam,19.8630474468
525,falling_ball,19.9928085374
525,entropy_descent,17.3184053484
525,hamiltonian_geometric,17.1396805561
526,sgd,19.998658664
526,adam,19.8626083503
526,falling_ball,19.9927961493
526,entropy_descent,17.3182982971
526,hamiltonian_geometric,17.1395688219
527,sgd,19.9986564269
527,adam,19.8627097626
527,falling_ball,19.9927837638
527,entropy_descent,17.3181913464
527,hamiltonian_geometric,17.1394574389
528,sgd,19.9986541903
528,adam,19.86262481
528,falling_ball,19.9927713808
528,entropy_descent,17.3180844963
528,hamiltonian_geometric,17.1393464054
529,sgd,19.998651954
529,adam,19.8620811098
529,falling_ball,19.9927590004
529,entropy_descent,17.3179777463
529,hamiltonian_geometric,17.1392357199
530,sgd,19.9986497181
530,adam,19.8616193558
530,falling_ball,19.9927466224
530,entropy_descent,17.3178710965
530,hamiltonian_geometric,17.1391253807
531,sgd,19.9986474825
531,adam,19.8615447287
531,falling_ball,19.9927342469
531,entropy_descent,17.3177645466
531,hamiltonian_geometric,17.1390153864
532,sgd,19.9986452474
532,adam,19.8614768248
532,falling_ball,19.9927218739
532,entropy_descent,17.3176580965
532,hamiltonian_geometric,17.1389057353
533,sgd,19.9986430127
533,adam,19.8611009962
533,falling_ball,19.9927095033
533,entropy_descent,17.3175517459
533,hamiltonian_geometric,17.138796426
534,sgd,19.9986407784
534,adam,19.8606600093
534,falling_ball,19.9926971352
534,entropy_descent,17.3174454948
534,hamiltonian_geometric,17.1386874569
535,sgd,19.9986385444
535,adam,19.8604554276
535,falling_ball,19.9926847696
535,entropy_descent,17.3173393428
535,hamiltonian_geometric,17.1385788264
536,sgd,19.9986363109
536,adam,19.8603582781
536,falling_ball,19.9926724065
536,entropy_descent,17.31723329
536,hamiltonian_geometric,17.1384705332
537,sgd,19.9986340777
537,adam,19.8600977452
537,falling_ball,19.9926600458
537,entropy_descent,17.3171273359
537,hamiltonian_geometric,17.1383625756
538,sgd,19.998631845
538,adam,19.859711781
538,falling_ball,19.9926476876
538,entropy_descent,17.3170214807
538,hamiltonian_geometric,17.1382549522
539,sgd,19.9986296126
539,adam,19.8594263103
539,falling_ball,19.9926353318
539,entropy_descent,17.3169157239
539,hamiltonian_geometric,17.1381476616
540,sgd,19.9986273806
540,adam,19.8592700432
540,falling_ball,19.9926229784
540,entropy_descent,17.3168100655
540,hamiltonian_geometric,17.1380407021
541,sgd,19.998625149
541,adam,19.8590701796
541,falling_ball,19.9926106274
541,entropy_descent,17.3167045053
541,hamiltonian_geometric,17.1379340723
542,sgd,19.9986229177
542,adam,19.8587543974
542,falling_ball,19.9925982789
542,entropy_descent,17.3165990431
542,hamiltonian_geometric,17.1378277709
543,sgd,19.9986206869
543,adam,19.8584391771
543,falling_ball,19.9925859328
543,entropy_descent,17.3164936788
543,hamiltonian_geometric,17.1377217962
544,sgd,19.9986184564
544,adam,19.8582180455
544,falling_ball,19.9925735891
544,entropy_descent,17.3163884122
544,hamiltonian_geometric,17.1376161469
545,sgd,19.9986162263
545,adam,19.8580277498
545,falling_ball,19.9925612478
545,entropy_descent,17.3162832431
545,hamiltonian_geometric,17.1375108216
546,sgd,19.9986139966
546,adam,19.8577726453
546,falling_ball,19.9925489088
546,entropy_descent,17.3161781713
546,hamiltonian_geometric,17.1374058188
547,sgd,19.9986117673
547,adam,19.8574703812
547,falling_ball,19.9925365723
547,entropy_descent,17.3160731968
547,hamiltonian_geometric,17.137301137
548,sgd,19.9986095383
548,adam,19.8572034671
548,falling_ball,19.9925242382
548,entropy_descent,17.3159683192
548,hamiltonian_geometric,17.137196775
549,sgd,19.9986073098
549,adam,19.8569879105
549,falling_ball,19.9925119064
549,entropy_descent,17.3158635385
549,hamiltonian_geometric,17.1370927311
550,sgd,19.9986050816
550,adam,19.8567638987
550,falling_ball,19.992499577
550,entropy_descent,17.3157588545
550,hamiltonian_geometric,17.1369890042
551,sgd,19.9986028537
551,adam,19.8564953637
551,falling_ball,19.9924872499
551,entropy_descent,17.315654267
551,hamiltonian_geometric,17.1368855927
552,sgd,19.9986006263
552,adam,19.8562155017
552,falling_ball,19.9924749252
552,entropy_descent,17.3155497759
552,hamiltonian_geometric,17.1367824953
553,sgd,19.9985983992
553,adam,19.8559667022
553,falling_ball,19.9924626029
553,entropy_descent,17.315445381
553,hamiltonian_geometric,17.1366797106
554,sgd,19.9985961725
554,adam,19.8557404457
554,falling_ball,19.9924502829
554,entropy_descent,17.3153410821
554,hamiltonian_geometric,17.1365772372
555,sgd,19.9985939461
555,adam,19.8554992337
555,falling_ball,19.9924379653
555,entropy_descent,17.3152368791
555,hamiltonian_geometric,17.1364750738
556,sgd,19.9985917202
556,adam,19.8552330346
556,falling_ball,19.9924256499
556,entropy_descent,17.3151327717
556,hamiltonian_geometric,17.136373219
557,sgd,19.9985894946
557,adam,19.8549670806
557,falling_ball,19.9924133369
557,entropy_descent,17.31502876
557,hamiltonian_geometric,17.1362716715
558,sgd,19.9985872693
558,adam,19.8547212136
558,falling_ball,19.9924010262
558,entropy_descent,17.3149248436
558,hamiltonian_geometric,17.1361704299
559,sgd,19.9985850445
559,adam,19.8544849239
559,falling_ball,19.9923887179
559,entropy_descent,17.3148210224
559,hamiltonian_geometric,17.1360694929
560,sgd,19.99858282
560,adam,19.8542372107
560,falling_ball,19.9923764118
560,entropy_descent,17.3147172963
560,hamiltonian_geometric,17.1359688592
561,sgd,19.9985805958
561,adam,19.8539757679
561,falling_ball,19.9923641081
561,entropy_descent,17.3146136651
561,hamiltonian_geometric,17.1358685274
562,sgd,19.998578372
562,adam,19.8537160883
562,falling_ball,19.9923518066
562,entropy_descent,17.3145101287
562,hamiltonian_geometric,17.1357684962
563,sgd,19.9985761486
563,adam,19.8534682075
563,falling_ball,19.9923395074
563,entropy_descent,17.3144066868
563,hamiltonian_geometric,17.1356687644
564,sgd,19.9985739256
564,adam,19.8532252567
564,falling_ball,19.9923272105
564,entropy_descent,17.3143033394
564,hamiltonian_geometric,17.1355693307
565,sgd,19.9985717029
565,adam,19.852975442
565,falling_ball,19.9923149159
565,entropy_descent,17.3142000863
565,hamiltonian_geometric,17.1354701936
566,sgd,19.9985694805
566,adam,19.8527175235
566,falling_ball,19.9923026236
566,entropy_descent,17.3140969272
566,hamiltonian_geometric,17.1353713521
567,sgd,19.9985672586
567,adam,19.8524601398
567,falling_ball,19.9922903335
567,entropy_descent,17.3139938622
567,hamiltonian_geometric,17.1352728047
568,sgd,19.998565037
568,adam,19.8522093695
568,falling_ball,19.9922780457
568,entropy_descent,17.3138908909
568,hamiltonian_geometric,17.1351745502
569,sgd,19.9985628157
569,adam,19.8519620225
569,falling_ball,19.9922657601
569,entropy_descent,17.3137880133
569,hamiltonian_geometric,17.1350765874
570,sgd,19.9985605948
570,adam,19.8517113084
570,falling_ball,19.9922534768
570,entropy_descent,17.3136852291
570,hamiltonian_geometric,17.134978915
571,sgd,19.9985583742
571,adam,19.8514554914
571,falling_ball,19.9922411957
571,entropy_descent,17.3135825383
571,hamiltonian_geometric,17.1348815317
572,sgd,19.9985561541
572,adam,19.8511988386
572,falling_ball,19.9922289169
572,entropy_descent,17.3134799407
572,hamiltonian_geometric,17.1347844363
573,sgd,19.9985539342
573,adam,19.8509455007
573,falling_ball,19.9922166403
573,entropy_descent,17.3133774361
573,hamiltonian_geometric,17.1346876275
574,sgd,19.9985517147
574,adam,19.8506948528
574,falling_ball,19.9922043659
574,entropy_descent,17.3132750244
574,hamiltonian_geometric,17.1345911042
575,sgd,19.9985494956
575,adam,19.8504431828
575,falling_ball,19.9921920937
575,entropy_descent,17.3131727054
575,hamiltonian_geometric,17.1344948651
576,sgd,19.9985472768
576,adam,19.8501884268
576,falling_ball,19.9921798237
576,entropy_descent,17.313070479
576,hamiltonian_geometric,17.134398909
577,sgd,19.9985450584
577,adam,19.8499320722
577,falling_ball,19.992167556
577,entropy_descent,17.312968345
577,hamiltonian_geometric,17.1343032347
578,sgd,19.9985428403
578,adam,19.8496768085
578,falling_ball,19.9921552905
578,entropy_descent,17.3128663032
578,hamiltonian_geometric,17.134207841
579,sgd,19.9985406226
579,adam,19.8494234101
579,falling_ball,19.9921430271
579,entropy_descent,17.3127643536
579,hamiltonian_geometric,17.1341127266
580,sgd,19.9985384052
580,adam,19.849170322
580,falling_ball,19.9921307659
580,entropy_descent,17.312662496
580,hamiltonian_geometric,17.1340178904
581,sgd,19.9985361881
581,adam,19.8489157642
581,falling_ball,19.992118507
581,entropy_descent,17.3125607301
581,hamiltonian_geometric,17.1339233312
582,sgd,19.9985339714
582,adam,19.8486596062
582,falling_ball,19.9921062502
582,entropy_descent,17.312459056
582,hamiltonian_geometric,17.1338290478
583,sgd,19.9985317551
583,adam,19.8484031489
583,falling_ball,19.9920939956
583,entropy_descent,17.3123574733
583,hamiltonian_geometric,17.133735039
584,sgd,19.9985295391
584,adam,19.848147519
584,falling_ball,19.9920817431
584,entropy_descent,17.312255982
584,hamiltonian_geometric,17.1336413038
585,sgd,19.9985273234
585,adam,19.8478925916
585,falling_ball,19.9920694928
585,entropy_descent,17.3121545819
585,hamiltonian_geometric,17.1335478408
586,sgd,19.9985251081
586,adam,19.8476373764
586,falling_ball,19.9920572447
586,entropy_descent,17.312053273
586,hamiltonian_geometric,17.133454649
587,sgd,19.9985228931
587,adam,19.8473811552
587,falling_ball,19.9920449987
587,entropy_descent,17.3119520549
587,hamiltonian_geometric,17.1333617272
588,sgd,19.9985206785
588,adam,19.8471241043
588,falling_ball,19.9920327549
588,entropy_descent,17.3118509276
588,hamiltonian_geometric,17.1332690743
589,sgd,19.9985184642
589,adam,19.8468669388
589,falling_ball,19.9920205132
589,entropy_descent,17.3117498909
589,hamiltonian_geometric,17.1331766891
590,sgd,19.9985162502
590,adam,19.8466101354
590,falling_ball,19.9920082736
590,entropy_descent,17.3116489447
590,hamiltonian_geometric,17.1330845705
591,sgd,19.9985140366
591,adam,19.8463535496
591,falling_ball,19.9919960362
591,entropy_descent,17.3115480889
591,hamiltonian_geometric,17.1329927174
592,sgd,19.9985118233
592,adam,19.8460966785
592,falling_ball,19.9919838009
592,entropy_descent,17.3114473232
592,hamiltonian_geometric,17.1329011286
593,sgd,19.9985096104
593,adam,19.8458391823
593,falling_ball,19.9919715677
593,entropy_descent,17.3113466476
593,hamiltonian_geometric,17.1328098031
594,sgd,19.9985073978
594,adam,19.8455811457
594,falling_ball,19.9919593366
594,entropy_descent,17.3112460619
594,hamiltonian_geometric,17.1327187396
595,sgd,19.9985051855
595,adam,19.8453229123
595,falling_ball,19.9919471076
595,entropy_descent,17.311145566
595,hamiltonian_geometric,17.1326279373
596,sgd,19.9985029735
596,adam,19.8450647385
596,falling_ball,19.9919348807
596,entropy_descent,17.3110451596
596,hamiltonian_geometric,17.1325373948
597,sgd,19.9985007619
597,adam,19.8448065986
597,falling_ball,19.991922656
597,entropy_descent,17.3109448428
597,hamiltonian_geometric,17.1324471112
598,sgd,19.9984985507
598,adam,19.8445482672
598,falling_ball,19.9919104333
598,entropy_descent,17.3108446152
598,hamiltonian_geometric,17.1323570853
599,sgd,19.9984963397
599,adam,19.8442895447
599,falling_ball,19.9918982127
599,entropy_descent,17.3107444769
599,hamiltonian_geometric,17.1322673161
600,sgd,19.9984941291
600,adam,19.8440304096
600,falling_ball,19.9918859942
600,entropy_descent,17.3106444276
600,hamiltonian_geometric,17.1321778025
