optimizer,trial,seed,val_loss,hyperparameters
adamw,1,100,0.18348396644981269,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.0001}"
adamw,1,101,0.20854981084741595,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.0001}"
adamw,1,102,0.20699543696662848,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.0001}"
adamw,2,100,0.23485452873209847,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.001}"
adamw,2,101,0.2528189682905698,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.001}"
adamw,2,102,0.24059420116144375,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.003, ""weight_decay"": 0.001}"
adamw,3,100,0.06835399669639312,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.0001}"
adamw,3,101,0.07490986171694324,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.0001}"
adamw,3,102,0.10250552269499394,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.0001}"
adamw,4,100,0.1242295564347908,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.001}"
adamw,4,101,0.13466825196605708,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.001}"
adamw,4,102,0.16244149742870698,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.01, ""weight_decay"": 0.001}"
adamw,5,100,0.035550768819702136,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.0001}"
adamw,5,101,0.04207014567574757,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.0001}"
adamw,5,102,0.06784506030987969,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.0001}"
adamw,6,100,0.10974628925401535,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.001}"
adamw,6,101,0.11736831176516918,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.001}"
adamw,6,102,0.15039697592101445,"{""beta1"": 0.9, ""beta2"": 0.999, ""learning_rate"": 0.03, ""weight_decay"": 0.001}"
nag,1,100,0.49359566455372045,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,1,101,0.5070358297465017,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,1,102,0.4733023179551492,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,2,100,0.3336744959853884,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,2,101,0.33748531153908634,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,2,102,0.34067557668902837,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,3,100,0.15158451570392004,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,3,101,0.16130846277876726,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,3,102,0.20005609435155966,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,4,100,0.10494495202090783,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,4,101,0.11596034692037063,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,4,102,0.15641462796024455,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,5,100,0.08174388287706272,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,5,101,0.09211268795003441,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,5,102,0.13133907604025075,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
nag,6,100,0.058356934886872956,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,6,101,0.06858996075358083,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
nag,6,102,0.09993589456087604,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,1,100,0.4940339362774161,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,1,101,0.5076208688645948,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,1,102,0.47385945725365236,"{""learning_rate"": 0.01, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,2,100,0.33444329586502436,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,2,101,0.33809371643191155,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,2,102,0.34201536286112316,"{""learning_rate"": 0.01, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,3,100,0.15194259970787793,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,3,101,0.16165405089545426,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,3,102,0.20026358966212837,"{""learning_rate"": 0.03, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,4,100,0.10559574252922649,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,4,101,0.1167310042087338,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,4,102,0.15669653326616473,"{""learning_rate"": 0.03, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,5,100,0.0813289335134049,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,5,101,0.0923202664460864,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,5,102,0.13400838997667447,"{""learning_rate"": 0.06, ""momentum"": 0.85, ""weight_decay"": 0.0001}"
heavy_ball,6,100,0.05758740384599133,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,6,101,0.06875299004785408,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
heavy_ball,6,102,0.10423891365442581,"{""learning_rate"": 0.06, ""momentum"": 0.9, ""weight_decay"": 0.0001}"
hamiltonian_geometric,1,100,0.035559639158243755,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,1,101,0.04207751059235016,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,1,102,0.06787822282271803,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,2,100,0.03269801712684943,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,2,101,0.03873878628898641,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,2,102,0.06288758845900189,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,3,100,0.032139058940113936,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,3,101,0.03771844491876873,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,3,102,0.06179948547252839,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.001, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,4,100,0.03557757389939282,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,4,101,0.0420920266260137,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,4,102,0.06794455736283879,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.999, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,5,100,0.03269535856003078,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,5,101,0.03874537659160704,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,5,102,0.06294120396028034,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.995, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,6,100,0.032132356833664555,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,6,101,0.03769778438958111,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
hamiltonian_geometric,6,102,0.06181847962718635,"{""beta"": 0.9, ""learning_rate"": 0.03, ""memory_coupling"": 0.003, ""metric_decay"": 0.99, ""metric_epsilon"": 1e-08, ""weight_decay"": 0.0001}"
